Date,Close,High,Low,Open,Volume,Return,High_Low,Open_Close_Diff,Abs_Return,Log_Return
2015-01-01,44.045,48.307,43.697,47.625,47045900,,4.61,3.581,,
2015-01-08,43.537,45.533,42.307,45.088,46895800,-0.012,3.226,1.55,0.012,-0.011600687288154842
2015-01-15,44.872,45.039,42.675,44.225,34895600,0.031,2.364,-0.647,0.031,0.030202840932431446
2015-01-22,43.509,45.991,43.454,45.261,35632700,-0.03,2.538,1.752,0.03,-0.030846178959813127
2015-01-29,45.797,47.25,42.16,43.926,59835200,0.053,5.089,-1.87,0.053,0.051250773545148655
2015-02-05,47.194,47.702,46.089,46.596,40673600,0.031,1.613,-0.598,0.031,0.030048179075810963
2015-02-12,47.09,48.745,47.006,47.444,33647300,-0.002,1.738,0.355,0.002,-0.002206101611719113
2015-02-19,47.461,47.686,45.978,46.428,34896300,0.008,1.708,-1.033,0.008,0.007847656905229601
2015-02-26,45.156,47.011,44.748,47.011,33771500,-0.049,2.263,1.855,0.049,-0.04978515976139238
2015-03-05,43.083,45.037,42.654,44.987,34476800,-0.046,2.383,1.905,0.046,-0.046994673652709124
2015-03-12,44.727,45.198,42.57,43.28,36119900,0.038,2.629,-1.448,0.038,0.03744885836778034
2015-03-19,44.313,45.107,43.891,44.123,39435300,-0.009,1.216,-0.19,0.009,-0.009299258387799238
2015-03-26,44.292,45.086,43.743,44.945,36225400,-0.0,1.342,0.654,0.0,-0.00047401389071059975
2015-04-02,45.55,46.548,43.975,44.074,31827000,0.028,2.572,-1.476,0.028,0.02800654987010532
2015-04-09,48.776,48.958,45.585,45.697,39428400,0.071,3.374,-3.078,0.071,0.06842776489954776
2015-04-16,47.707,49.0,47.18,48.487,35901400,-0.022,1.82,0.78,0.022,-0.02216025095391528
2015-04-23,47.834,48.41,47.089,47.974,25635200,0.003,1.321,0.141,0.003,0.002658546065073391
2015-04-30,47.25,48.515,46.878,48.508,36210700,-0.012,1.638,1.258,0.012,-0.012284029776921414
2015-05-07,45.957,47.461,45.718,47.461,29666100,-0.027,1.743,1.504,0.027,-0.027746477241082996
2015-05-14,45.528,46.541,45.065,46.063,27016300,-0.009,1.476,0.534,0.009,-0.009378655397845999
2015-05-21,45.362,46.734,45.135,46.293,22738500,-0.004,1.599,0.931,0.004,-0.003652771142578598
2015-05-28,45.348,45.824,44.858,45.156,25492100,-0.0,0.967,-0.192,0.0,-0.00030867600289195097
2015-06-04,45.504,45.725,44.573,45.071,28895400,0.003,1.151,-0.434,0.003,0.0034341600254233985
2015-06-11,44.843,45.661,44.559,45.469,23649000,-0.015,1.102,0.625,0.015,-0.014632733665316618
2015-06-18,44.659,45.17,44.161,44.886,30514300,-0.004,1.009,0.227,0.004,-0.004111645755840202
2015-06-25,42.668,44.9,42.427,44.9,29397900,-0.045,2.474,2.232,0.045,-0.04560662999638246
2015-07-02,41.481,43.194,41.282,42.775,27089800,-0.028,1.912,1.294,0.028,-0.02821373368864569
2015-07-09,41.524,42.477,41.318,42.398,26110200,0.001,1.159,0.874,0.001,0.0010360822564083054
2015-07-16,39.683,41.78,39.569,41.659,39571400,-0.044,2.211,1.976,0.044,-0.04534868893351899
2015-07-23,37.601,39.314,35.923,39.164,64776400,-0.052,3.39,1.564,0.052,-0.053892238610610856
2015-07-30,35.383,38.387,35.318,38.17,49262800,-0.059,3.069,2.788,0.059,-0.060799166981270386
2015-08-06,37.126,37.371,34.814,35.217,57201500,0.049,2.557,-1.909,0.049,0.04808605398143253
2015-08-13,34.345,36.773,33.892,36.737,45541700,-0.075,2.881,2.392,0.075,-0.07786108512118653
2015-08-20,31.27,34.648,29.606,34.18,80599900,-0.09,5.042,2.91,0.09,-0.093797276196095
2015-08-27,34.713,35.527,32.019,32.141,80566900,0.11,3.508,-2.572,0.11,0.10445508509256027
2015-09-03,34.468,35.923,33.755,34.936,49988600,-0.007,2.168,0.468,0.007,-0.007082899184789653
2015-09-10,35.635,35.685,33.38,34.576,44946400,0.034,2.305,-1.059,0.034,0.033296943576313465
2015-09-17,34.475,36.672,34.295,35.592,51861500,-0.033,2.377,1.117,0.033,-0.03309387727446843
2015-09-24,34.547,34.965,32.934,34.223,41613000,0.002,2.031,-0.324,0.002,0.0020862920841378386
2015-10-01,39.813,40.612,34.245,35.073,64969700,0.152,6.368,-4.74,0.152,0.1418727763597186
2015-10-08,39.95,40.836,39.157,39.618,38725100,0.003,1.678,-0.331,0.003,0.0034351800890618078
2015-10-15,38.156,40.303,38.106,39.157,38015100,-0.045,2.197,1.001,0.045,-0.045945652929322185
2015-10-22,38.942,40.015,37.044,38.935,36161200,0.021,2.971,-0.007,0.021,0.020390340410467767
2015-10-29,41.132,41.724,37.336,38.103,42858100,0.056,4.388,-3.03,0.056,0.05471304767351468
2015-11-05,39.015,41.789,38.935,40.797,31574700,-0.051,2.855,1.781,0.051,-0.05284021979821953
2015-11-12,39.774,40.205,37.256,38.292,33217800,0.019,2.95,-1.482,0.019,0.01926724491858504
2015-11-19,39.701,40.599,38.307,39.563,31008400,-0.002,2.292,-0.139,0.002,-0.0018370561945236887
2015-11-26,38.365,39.972,38.095,39.3,29877700,-0.034,1.876,0.934,0.034,-0.0342307906631573
2015-12-03,35.387,38.679,34.226,38.555,50222300,-0.078,4.453,3.169,0.078,-0.0808010645743687
2015-12-10,36.029,37.278,34.175,35.211,62091000,0.018,3.103,-0.818,0.018,0.017979648670670922
2015-12-17,35.796,36.109,32.532,36.044,60518200,-0.006,3.577,0.248,0.006,-0.006488014405319077
2015-12-24,34.021,35.927,33.978,35.803,24939100,-0.05,1.949,1.781,0.05,-0.050858174311066186
2015-12-31,33.109,34.876,32.883,33.627,33607700,-0.027,1.993,0.518,0.027,-0.027172832262274654
2016-01-07,28.473,33.306,28.378,32.664,73021000,-0.14,4.928,4.191,0.14,-0.1508488789308061
2016-01-14,25.37,30.539,23.881,28.626,89584300,-0.109,6.658,3.256,0.109,-0.11538889620527422
2016-01-21,26.436,28.889,24.414,25.458,108549700,0.042,4.475,-0.978,0.042,0.0411593439970158
2016-01-28,28.203,28.787,25.983,27.684,84138100,0.067,2.803,-0.518,0.067,0.06470163765631703
2016-02-04,23.611,28.473,23.063,28.108,154356400,-0.163,5.41,4.497,0.163,-0.17771565012969692
2016-02-11,24.757,25.107,22.669,22.8,66976800,0.049,2.438,-1.957,0.049,0.04739557217432205
2016-02-18,24.251,25.531,23.412,25.369,63771600,-0.02,2.119,1.118,0.02,-0.020650423662480648
2016-02-25,26.848,26.863,23.522,24.332,60372600,0.107,3.34,-2.516,0.107,0.10173347663812768
2016-03-03,28.732,31.233,26.723,26.855,90093200,0.07,4.51,-1.876,0.07,0.06782015392775954
2016-03-10,30.806,30.88,28.224,28.599,51823300,0.072,2.656,-2.207,0.072,0.06969799198971066
2016-03-17,29.32,32.668,29.291,31.196,61268800,-0.048,3.377,1.876,0.048,-0.04943959918381515
2016-03-24,29.489,29.99,28.349,28.643,31758700,0.006,1.641,-0.846,0.006,0.005747435433851727
2016-03-31,29.982,30.152,28.099,29.401,44761500,0.017,2.053,-0.581,0.017,0.016579889137820436
2016-04-07,32.065,32.344,29.239,29.747,42426100,0.069,3.105,-2.318,0.069,0.06716789101070314
2016-04-14,34.64,35.066,30.931,32.248,47142900,0.08,4.135,-2.391,0.08,0.07724399109340827
2016-04-21,35.398,35.986,33.727,34.573,53279600,0.022,2.259,-0.824,0.022,0.02164623767432775
2016-04-28,31.939,36.31,31.778,35.412,47667500,-0.098,4.532,3.473,0.098,-0.1028274877756431
2016-05-05,32.138,33.095,30.255,32.771,40465000,0.006,2.84,0.633,0.006,0.006211297026642383
2016-05-12,31.888,32.881,31.52,32.41,42323900,-0.008,1.361,0.522,0.008,-0.007809367149122403
2016-05-19,33.225,33.344,31.131,31.634,31881300,0.042,2.213,-1.591,0.042,0.04107284112887013
2016-05-26,32.604,33.877,31.975,33.61,30656000,-0.019,1.902,1.006,0.019,-0.018867624367098122
2016-06-02,35.142,35.852,32.152,32.374,41785300,0.078,3.7,-2.768,0.078,0.07496201610348927
2016-06-09,32.345,34.883,32.078,34.572,36050800,-0.08,2.805,2.227,0.08,-0.08293754683975163
2016-06-16,32.552,33.566,31.242,31.967,40489900,0.006,2.324,-0.585,0.006,0.0063793612034400305
2016-06-23,32.493,33.773,29.984,33.003,52517300,-0.002,3.789,0.511,0.002,-0.0018141291776790204
2016-06-30,31.005,32.87,30.465,32.352,36167500,-0.046,2.405,1.347,0.046,-0.04687619971986859
2016-07-07,31.723,32.774,30.48,31.301,45482300,0.023,2.294,-0.422,0.023,0.02289348804622511
2016-07-14,31.102,32.204,30.547,32.197,31698900,-0.02,1.658,1.095,0.02,-0.019769844048920474
2016-07-21,29.651,31.235,29.459,30.931,39577700,-0.047,1.776,1.28,0.047,-0.04777627411133143
2016-07-28,30.007,30.454,28.883,29.963,44990400,0.012,1.571,-0.045,0.012,0.011934836089685801
2016-08-04,30.223,31.213,29.524,29.903,38782600,0.007,1.69,-0.32,0.007,0.00717253614524809
2016-08-11,32.159,32.196,30.015,30.365,39461300,0.064,2.181,-1.794,0.064,0.06208912537720895
2016-08-18,31.98,32.524,31.496,32.263,31052300,-0.006,1.027,0.283,0.006,-0.005581641894149372
2016-08-25,30.558,32.226,30.35,31.935,28816300,-0.044,1.876,1.377,0.044,-0.045484190275285594
2016-09-01,30.878,30.893,29.873,30.447,26166600,0.01,1.02,-0.432,0.01,0.010417439089212398
2016-09-08,29.769,32.33,29.687,31.206,55287700,-0.036,2.643,1.437,0.036,-0.03657637261952079
2016-09-15,29.821,30.141,29.032,29.784,35094100,0.002,1.109,-0.037,0.002,0.0017452597146848886
2016-09-22,31.399,31.466,29.032,30.335,42800900,0.053,2.434,-1.065,0.053,0.05156320195841995
2016-09-29,32.687,32.873,31.243,31.243,43332000,0.041,1.63,-1.444,0.041,0.04020140006771909
2016-10-06,32.36,33.528,31.69,32.806,38273900,-0.01,1.839,0.447,0.01,-0.010054353150747292
2016-10-13,31.057,31.816,30.052,31.749,36191100,-0.04,1.764,0.692,0.04,-0.04109886638508175
2016-10-20,31.297,31.933,30.668,30.982,36021600,0.008,1.265,-0.314,0.008,0.007698020501947662
2016-10-27,32.367,34.321,31.559,31.589,62751900,0.034,2.763,-0.779,0.034,0.03361713893015566
2016-11-03,34.239,34.598,31.955,32.539,36957200,0.058,2.643,-1.7,0.058,0.05622596000225996
2016-11-10,33.228,34.247,32.509,34.194,47358000,-0.03,1.737,0.966,0.03,-0.029972451262747467
2016-11-17,34.666,34.958,32.569,33.543,37203800,0.043,2.388,-1.123,0.043,0.04236648554229329
2016-11-24,36.328,36.927,32.816,34.291,43198400,0.048,4.11,-2.037,0.048,0.04682941427653159
2016-12-01,37.361,37.548,35.736,37.541,42014200,0.028,1.812,0.18,0.028,0.028038585802061894
2016-12-08,38.552,39.81,36.627,37.503,39337700,0.032,3.182,-1.048,0.032,0.03138059974031966
2016-12-15,38.544,39.368,37.87,38.275,31842700,-0.0,1.497,-0.27,0.0,-0.00020753346551611557
2016-12-22,38.013,38.889,37.908,38.597,14725700,-0.014,0.981,0.584,0.014,-0.01387223938763461
2016-12-29,38.245,38.642,37.376,37.93,20463400,0.006,1.265,-0.314,0.006,0.006084626288948338
2017-01-05,38.35,38.694,36.964,38.342,28102500,0.003,1.73,-0.007,0.003,0.002741695039435945
2017-01-12,37.638,38.582,37.279,38.559,21341700,-0.019,1.303,0.921,0.019,-0.018740349470604063
2017-01-19,37.953,38.484,37.122,37.586,28683700,0.008,1.363,-0.367,0.008,0.008334373757981134
2017-01-26,36.313,38.2,35.332,37.908,37560800,-0.043,2.868,1.595,0.043,-0.04417274822014202
2017-02-02,37.137,38.17,35.4,36.5,41347200,0.023,2.77,-0.636,0.023,0.02243797333728262
2017-02-09,36.957,37.84,36.852,37.466,32041600,-0.005,0.988,0.509,0.005,-0.004858702569836216
2017-02-16,35.453,37.373,35.401,37.328,37968000,-0.041,1.972,1.874,0.041,-0.041547199016275294
2017-02-23,36.921,37.057,35.16,35.973,36709300,0.041,1.897,-0.948,0.041,0.04057261922663791
2017-03-02,34.558,36.748,34.482,36.598,32412200,-0.064,2.266,2.04,0.064,-0.06614142296737928
2017-03-09,34.505,35.288,33.263,34.332,40136800,-0.002,2.025,-0.173,0.002,-0.0015348308183647337
2017-03-16,33.609,34.896,33.594,34.588,34864000,-0.026,1.302,0.979,0.026,-0.026310352827869237
2017-03-23,34.588,34.671,32.563,33.609,37254000,0.029,2.108,-0.979,0.029,0.028712912853487833
2017-03-30,36.966,37.945,36.59,37.132,74848900,0.069,1.355,0.166,0.069,0.06649177016230477
2017-04-06,37.215,38.103,37.004,37.177,34436800,0.007,1.099,-0.038,0.007,0.006713334551385428
2017-04-13,36.131,37.478,35.995,37.335,26305500,-0.029,1.483,1.204,0.029,-0.029560683205291156
2017-04-20,36.387,37.283,35.604,36.146,31645900,0.007,1.679,-0.241,0.007,0.00706034538827024
2017-04-27,35.438,36.372,34.814,36.003,35674800,-0.026,1.558,0.565,0.026,-0.02642687725897554
2017-05-04,35.837,36.025,34.392,35.213,37862600,0.011,1.633,-0.625,0.011,0.01119618851022041
2017-05-11,34.934,36.379,34.874,35.386,38198400,-0.025,1.505,0.452,0.025,-0.02552031223989704
2017-05-18,35.326,36.257,34.683,34.819,36920000,0.011,1.574,-0.507,0.011,0.011158669727050626
2017-05-25,33.828,35.553,33.373,35.175,41582800,-0.042,2.18,1.347,0.042,-0.04333037481327582
2017-06-01,32.972,34.304,32.73,33.911,43403900,-0.025,1.574,0.939,0.025,-0.025630145468994715
2017-06-08,34.38,35.319,32.564,32.972,48813400,0.043,2.755,-1.408,0.043,0.04181628350372218
2017-06-15,34.024,35.364,33.805,34.335,45871900,-0.01,1.559,0.31,0.01,-0.010408842003370887
2017-06-22,33.275,34.357,33.093,34.055,42092500,-0.022,1.264,0.78,0.022,-0.02225979367015713
2017-06-29,33.426,34.691,33.078,33.351,30847500,0.005,1.612,-0.076,0.005,0.00452767598555814
2017-07-06,32.73,33.54,32.17,33.419,34972100,-0.021,1.37,0.689,0.021,-0.02104195175364439
2017-07-13,33.048,33.139,32.397,32.715,35153900,0.01,0.742,-0.333,0.01,0.009668961581374393
2017-07-20,33.078,33.593,32.2,33.139,36003300,0.001,1.393,0.061,0.001,0.000907358741138216
2017-07-27,34.735,34.986,33.372,33.768,45213800,0.05,1.615,-0.967,0.05,0.0488794153092426
2017-08-03,34.765,35.116,34.027,34.758,37163000,0.001,1.089,-0.008,0.001,0.0008633094061368638
2017-08-10,33.273,34.994,33.136,34.788,29686500,-0.043,1.858,1.516,0.043,-0.04386487626026679
2017-08-17,33.273,33.471,32.191,33.128,30533600,0.0,1.279,-0.145,0.0,0.0
2017-08-24,33.059,33.592,32.305,33.143,25797000,-0.006,1.287,0.084,0.006,-0.006452413389195132
2017-08-31,34.316,34.537,33.113,33.341,23847000,0.038,1.424,-0.975,0.038,0.03731787380919957
2017-09-07,34.697,34.872,33.585,34.194,25509100,0.011,1.287,-0.503,0.011,0.011041510173205003
2017-09-14,36.806,37.164,34.765,34.834,40516700,0.061,2.399,-1.972,0.061,0.059007647479078836
2017-09-21,38.246,38.246,36.471,36.7,30782700,0.039,1.774,-1.546,0.039,0.03837810427777995
2017-09-28,37.553,38.71,37.248,38.421,26672900,-0.018,1.462,0.868,0.018,-0.018285711146586434
2017-10-05,37.773,37.918,37.088,37.667,23751400,0.006,0.83,-0.107,0.006,0.005841293193477104
2017-10-12,37.857,38.215,37.324,37.385,23435300,0.002,0.891,-0.472,0.002,0.0022213416512099687
2017-10-19,38.251,39.292,37.746,37.815,30196700,0.01,1.547,-0.436,0.01,0.010353800382768197
2017-10-26,39.89,40.027,38.121,38.58,34674900,0.043,1.906,-1.309,0.043,0.04195596219566384
2017-11-02,40.977,41.513,39.576,39.859,38736600,0.027,1.937,-1.118,0.027,0.02688526777154903
2017-11-09,38.657,41.076,38.243,40.785,33150000,-0.057,2.833,2.128,0.057,-0.0582830625058188
2017-11-16,38.45,38.848,37.96,38.588,25466500,-0.005,0.888,0.138,0.005,-0.005369175231392495
2017-11-23,38.841,38.948,37.493,38.626,22080400,0.01,1.455,-0.214,0.01,0.010117693792966922
2017-11-30,38.573,40.173,38.527,38.986,33005700,-0.007,1.646,0.413,0.007,-0.00692383989069919
2017-12-07,39.568,40.05,38.343,38.527,24501400,0.026,1.707,-1.041,0.026,0.025468160925139552
2017-12-14,41.536,41.735,39.698,39.736,36225300,0.05,2.037,-1.799,0.05,0.048539810302564476
2017-12-21,42.562,43.159,41.367,41.459,19301100,0.025,1.792,-1.103,0.025,0.024401315328855054
2017-12-28,43.136,43.174,41.972,42.485,16000100,0.013,1.202,-0.651,0.013,0.013396078879361976
2018-01-04,44.139,44.652,42.944,43.189,23339600,0.023,1.707,-0.949,0.023,0.022985830094077835
2018-01-11,45.831,46.122,44.055,44.537,25340900,0.038,2.067,-1.294,0.038,0.037616972667775854
2018-01-18,46.313,46.949,45.287,45.647,25811900,0.011,1.661,-0.666,0.011,0.010461981167653837
2018-01-25,45.027,46.627,44.468,46.512,28373400,-0.028,2.159,1.485,0.028,-0.028160389377062094
2018-02-01,42.592,45.915,41.666,45.172,45239800,-0.054,4.249,2.58,0.054,-0.0555958676295863
2018-02-08,42.5,42.768,38.42,42.585,37390100,-0.002,4.349,0.084,0.002,-0.002162366282329967
2018-02-15,41.374,42.883,41.359,42.829,20811600,-0.026,1.524,1.455,0.026,-0.0268514117095136
2018-02-22,41.805,44.353,41.713,41.767,29334300,0.01,2.64,-0.038,0.01,0.010363285381163679
2018-03-01,41.621,42.344,40.628,41.952,27153500,-0.004,1.717,0.331,0.004,-0.00441110201503499
2018-03-08,41.536,42.652,40.735,41.667,24740100,-0.002,1.917,0.131,0.002,-0.002044326505361324
2018-03-15,43.907,44.33,41.09,41.805,35618100,0.057,3.241,-2.101,0.057,0.05551323959113542
2018-03-22,45.208,46.047,43.145,43.422,51708100,0.03,2.902,-1.786,0.03,0.029200301654781973
2018-03-29,45.847,46.247,43.545,45.215,32304500,0.014,2.702,-0.631,0.014,0.014035703481792967
2018-04-05,48.672,48.71,45.061,46.054,47576200,0.062,3.649,-2.617,0.062,0.05979415026754714
2018-04-12,51.127,51.805,48.371,48.718,47872200,0.05,3.433,-2.409,0.05,0.04920881732532495
2018-04-19,50.08,51.281,49.203,50.719,43185100,-0.02,2.078,0.639,0.02,-0.02069100661036421
2018-04-26,50.38,51.674,49.688,50.611,37598500,0.006,1.986,0.231,0.006,0.005972544132621083
2018-05-03,52.882,53.998,49.511,49.957,40772100,0.05,4.488,-2.925,0.05,0.04846874538635446
2018-05-10,53.767,54.337,52.844,53.467,32025800,0.017,1.493,-0.3,0.017,0.01659687976103958
2018-05-17,53.425,55.427,52.776,54.26,28614400,-0.006,2.651,0.835,0.006,-0.00638109486664697
2018-05-24,52.598,53.193,49.73,52.559,31304200,-0.015,3.463,-0.039,0.015,-0.015600704998120805
2018-05-31,52.467,53.642,51.74,52.235,33969500,-0.002,1.901,-0.232,0.002,-0.0024936956719266213
2018-06-07,53.812,54.87,52.76,52.946,35657000,0.026,2.11,-0.866,0.026,0.025312090088132653
2018-06-14,52.15,54.121,50.403,54.098,40892300,-0.031,3.718,1.948,0.031,-0.03137230917651497
2018-06-21,53.131,53.734,50.078,51.678,36240900,0.019,3.656,-1.453,0.019,0.018636380596895652
2018-06-28,53.765,55.218,52.513,53.564,21381300,0.012,2.705,-0.201,0.012,0.011862135798812635
2018-07-05,54.144,55.651,52.923,54.144,26303600,0.007,2.728,0.0,0.007,0.007024466141268374
2018-07-12,54.376,56.092,53.185,54.77,30307900,0.004,2.906,0.394,0.004,0.004275716060579022
2018-07-19,55.272,55.342,53.711,54.206,29370700,0.016,1.631,-1.067,0.016,0.01634357114215676
2018-07-26,55.732,56.609,54.801,55.274,28616800,0.008,1.808,-0.458,0.008,0.008288037064851591
2018-08-02,55.406,57.246,54.801,55.383,27291300,-0.006,2.445,-0.023,0.006,-0.005866597113383226
2018-08-09,52.636,56.415,52.55,56.035,28321100,-0.05,3.865,3.399,0.05,-0.051287594850067855
2018-08-16,55.88,56.275,52.946,52.985,23284100,0.062,3.329,-2.895,0.062,0.05980623810086692
2018-08-23,57.075,57.23,55.274,55.53,21278000,0.021,1.956,-1.544,0.021,0.02115965802709806
2018-08-30,56.656,57.766,55.911,57.184,17821300,-0.007,1.855,0.528,0.007,-0.007368297046311325
