Date,Close,High,Low,Open,Volume,Return,High_Low,Open_Close_Diff,Abs_Return
2015-01-01,56.226,57.67,55.172,57.174,58984200,,2.498,0.948,
2015-01-08,55.618,57.502,54.081,56.554,85893300,-0.011,3.421,0.936,0.011
2015-01-15,56.938,57.013,54.856,56.046,67510100,0.024,2.157,-0.892,0.024
2015-01-22,54.509,57.62,54.428,57.211,69069000,-0.043,3.192,2.702,0.043
2015-01-29,56.684,57.224,53.319,54.676,107202300,0.04,3.905,-2.008,0.04
2015-02-05,56.151,57.354,55.649,57.261,61694400,-0.009,1.704,1.109,0.009
2015-02-12,56.83,58.354,56.443,57.111,57840600,0.012,1.911,0.281,0.012
2015-02-19,55.95,56.462,55.313,55.975,67998700,-0.015,1.149,0.025,0.015
2015-02-26,54.438,55.75,54.282,55.656,67829700,-0.027,1.467,1.218,0.027
2015-03-05,52.465,54.445,52.453,54.37,73302100,-0.036,1.992,1.905,0.036
2015-03-12,53.745,53.933,51.628,52.721,72834400,0.024,2.304,-1.024,0.024
2015-03-19,52.99,53.564,52.659,53.196,88381700,-0.014,0.905,0.206,0.014
2015-03-26,52.74,53.702,52.034,53.264,69509500,-0.005,1.667,0.525,0.005
2015-04-02,52.49,53.808,52.359,52.509,50307000,-0.005,1.449,0.019,0.005
2015-04-09,55.0,55.281,52.334,52.453,67561300,0.048,2.947,-2.548,0.048
2015-04-16,54.613,55.05,53.801,54.876,54358600,-0.007,1.249,0.262,0.007
2015-04-23,54.869,55.188,54.114,54.551,50974300,0.005,1.074,-0.318,0.005
2015-04-30,55.069,56.256,54.463,55.369,59717000,0.004,1.792,0.3,0.004
2015-05-07,54.051,55.619,53.951,54.95,51798900,-0.018,1.667,0.899,0.018
2015-05-14,54.857,55.166,54.278,54.731,40662600,0.015,0.888,-0.126,0.015
2015-05-21,53.585,55.052,53.371,54.952,38023100,-0.023,1.681,1.366,0.023
2015-05-28,53.485,54.045,53.39,53.585,49255500,-0.002,0.655,0.101,0.002
2015-06-04,53.648,54.127,52.748,53.327,54493000,0.003,1.379,-0.321,0.003
2015-06-11,53.346,53.957,52.377,53.705,43860800,-0.006,1.58,0.359,0.006
2015-06-18,53.315,54.121,53.258,53.39,57866500,-0.001,0.863,0.076,0.001
2015-06-25,51.86,53.453,51.697,53.422,69532100,-0.027,1.757,1.561,0.027
2015-07-02,51.608,52.433,51.306,52.125,46580900,-0.005,1.127,0.516,0.005
2015-07-09,52.106,52.521,51.363,52.175,47235300,0.01,1.158,0.069,0.01
2015-07-16,51.495,52.559,51.268,52.37,55239300,-0.012,1.291,0.875,0.012
2015-07-23,52.345,52.383,49.72,51.457,74071800,0.017,2.663,-0.888,0.017
2015-07-30,48.586,52.458,48.416,52.37,88559100,-0.072,4.042,3.784,0.072
2015-08-06,49.606,49.657,48.057,48.442,71047600,0.021,1.599,-1.165,0.021
2015-08-13,48.444,50.388,48.253,49.772,58474200,-0.023,2.135,1.328,0.023
2015-08-20,46.073,48.412,42.292,48.297,143676900,-0.049,6.12,2.224,0.049
2015-08-27,46.537,48.285,45.444,46.899,104168200,0.01,2.841,0.362,0.01
2015-09-03,45.755,47.605,45.66,46.798,59227500,-0.017,1.945,1.042,0.017
2015-09-10,47.217,47.471,45.603,46.27,62458700,0.032,1.868,-0.947,0.032
2015-09-17,45.946,47.961,45.768,47.287,77666200,-0.027,2.192,1.341,0.027
2015-09-24,47.249,47.249,45.578,45.755,76262300,0.028,1.671,-1.493,0.028
2015-10-01,50.331,50.388,46.41,47.789,89120000,0.065,3.978,-2.542,0.065
2015-10-08,50.941,51.144,49.88,50.401,68473800,0.012,1.265,-0.54,0.012
2015-10-15,50.973,52.428,50.776,50.96,64716100,0.001,1.652,-0.013,0.001
2015-10-22,52.288,52.746,50.668,51.272,66668000,0.026,2.078,-1.017,0.026
2015-10-29,54.64,55.567,51.64,51.977,84727600,0.045,3.927,-2.663,0.045
2015-11-05,51.869,54.799,51.729,54.366,62170000,-0.051,3.069,2.497,0.051
2015-11-12,51.757,52.103,49.943,51.648,69022300,-0.002,2.16,-0.109,0.002
2015-11-19,52.084,52.789,50.68,51.61,55502000,0.006,2.109,-0.474,0.006
2015-11-26,50.994,52.981,50.911,51.654,52102800,-0.021,2.071,0.66,0.021
2015-12-03,48.481,51.186,47.302,51.103,98956700,-0.049,3.885,2.622,0.049
2015-12-10,50.738,51.033,47.494,48.59,104192700,0.047,3.539,-2.147,0.047
2015-12-17,51.404,51.424,49.135,50.654,89699400,0.013,2.288,-0.75,0.013
2015-12-24,50.071,51.456,49.943,51.456,33717700,-0.026,1.513,1.385,0.026
2015-12-31,49.661,50.283,49.013,49.686,61506000,-0.008,1.269,0.026,0.008
2016-01-07,48.494,49.994,46.513,48.757,109567200,-0.023,3.481,0.263,0.023
2016-01-14,46.911,51.231,45.866,48.853,118134100,-0.033,5.365,1.942,0.033
2016-01-21,48.263,49.661,46.545,46.898,98713300,0.029,3.115,-1.365,0.029
2016-01-28,50.308,50.34,47.148,49.584,105351700,0.042,3.192,-0.724,0.042
2016-02-04,50.866,52.424,49.718,50.372,112008800,0.011,2.705,-0.494,0.011
2016-02-11,53.042,53.546,50.183,50.674,69017700,0.043,3.364,-2.367,0.043
2016-02-18,52.731,53.973,51.535,53.624,67903900,-0.006,2.439,0.893,0.006
2016-02-25,53.495,53.74,51.761,52.757,76778300,0.014,1.979,-0.737,0.014
2016-03-03,53.3,54.633,52.744,53.469,78707700,-0.004,1.889,0.168,0.004
2016-03-10,53.604,54.031,52.35,53.313,65318200,0.006,1.682,-0.291,0.006
2016-03-17,54.174,54.892,53.507,54.128,67450300,0.011,1.384,-0.045,0.011
2016-03-24,54.672,55.015,53.643,53.65,37643600,0.009,1.371,-1.022,0.009
2016-03-31,53.889,55.047,53.035,54.381,53949400,-0.014,2.012,0.492,0.014
2016-04-07,54.872,54.924,53.074,53.533,46790100,0.018,1.85,-1.339,0.018
2016-04-14,56.147,56.561,54.245,54.982,56604600,0.023,2.316,-1.164,0.023
2016-04-21,57.22,57.389,55.856,56.011,49191900,0.019,1.533,-1.21,0.019
2016-04-28,56.884,58.074,56.509,56.832,60174300,-0.006,1.565,-0.052,0.006
2016-05-05,57.447,58.217,56.425,57.414,52018300,0.01,1.792,-0.032,0.01
2016-05-12,58.282,58.706,57.734,58.575,48596200,0.015,0.972,0.294,0.015
2016-05-19,58.875,58.967,57.695,57.799,58990900,0.01,1.272,-1.076,0.01
2016-05-26,58.21,59.006,57.486,58.869,36547400,-0.011,1.52,0.659,0.011
2016-06-02,59.221,59.554,57.147,57.538,50649700,0.017,2.407,-1.683,0.017
2016-06-09,58.81,59.639,58.51,58.823,51514900,-0.007,1.128,0.013,0.007
2016-06-16,59.469,59.965,58.125,58.51,57039400,0.011,1.839,-0.959,0.011
2016-06-23,60.31,60.467,57.473,59.965,70819300,0.014,2.994,-0.346,0.014
2016-06-30,61.374,61.393,60.173,60.226,47908500,0.018,1.22,-1.148,0.018
2016-07-07,61.889,61.935,60.239,61.537,49713000,0.008,1.696,-0.352,0.008
2016-07-14,61.269,62.326,61.185,62.0,42779500,-0.01,1.142,0.731,0.01
2016-07-21,59.299,61.504,59.117,61.243,47021600,-0.032,2.387,1.944,0.032
2016-07-28,57.069,59.182,55.823,59.058,92827800,-0.038,3.359,1.989,0.038
2016-08-04,56.364,57.982,56.103,57.075,55930800,-0.012,1.879,0.711,0.012
2016-08-11,57.963,58.22,56.746,57.029,41958000,0.028,1.474,-0.934,0.028
2016-08-18,57.904,58.509,57.134,58.141,41693600,-0.001,1.375,0.237,0.001
2016-08-25,57.325,58.055,56.72,57.904,39369400,-0.01,1.335,0.579,0.01
2016-09-01,58.049,58.332,56.634,57.049,32855900,0.013,1.697,-1.0,0.013
2016-09-08,55.654,58.792,55.437,58.253,60460000,-0.041,3.355,2.599,0.041
2016-09-15,54.799,56.345,54.148,55.7,71108000,-0.015,2.197,0.901,0.015
2016-09-22,57.167,57.384,54.134,55.444,71978800,0.043,3.25,-1.724,0.043
2016-09-29,57.233,57.766,56.365,57.213,59173800,0.001,1.401,-0.02,0.001
2016-10-06,57.318,58.331,56.851,57.397,41874800,0.001,1.48,0.079,0.001
2016-10-13,57.345,57.792,56.2,56.805,39947800,0.0,1.592,-0.539,0.0
2016-10-20,57.292,57.661,56.378,57.095,41282000,-0.001,1.283,-0.197,0.001
2016-10-27,54.898,57.667,54.562,57.417,69083800,-0.042,3.105,2.52,0.042
2016-11-03,56.74,57.042,54.444,55.049,61926300,0.034,2.599,-1.691,0.034
2016-11-10,56.91,58.397,55.968,57.016,61610500,0.003,2.429,0.106,0.003
2016-11-17,57.687,57.899,56.3,57.368,40906300,0.014,1.599,-0.319,0.014
2016-11-24,57.939,58.529,56.465,57.547,44369200,0.004,2.064,-0.392,0.004
2016-12-01,58.45,58.735,57.474,58.39,56929500,0.009,1.261,-0.06,0.009
2016-12-08,60.116,61.868,58.171,58.437,67808500,0.029,3.697,-1.679,0.029
2016-12-15,59.917,60.839,59.571,59.797,55918900,-0.003,1.268,-0.119,0.003
2016-12-22,59.93,60.467,59.744,59.744,23976100,0.0,0.723,-0.186,0.0
2016-12-29,59.658,60.62,59.565,59.797,35597300,-0.005,1.055,0.139,0.005
2017-01-05,57.614,59.93,56.983,59.857,69190400,-0.034,2.947,2.243,0.034
2017-01-12,57.262,58.012,57.109,57.919,43891600,-0.006,0.903,0.657,0.006
2017-01-19,56.638,57.142,56.14,57.056,67993100,-0.011,1.002,0.418,0.011
2017-01-26,55.045,56.963,54.78,56.87,66756400,-0.028,2.183,1.825,0.028
2017-02-02,54.076,55.563,53.87,55.224,60596100,-0.018,1.692,1.148,0.018
2017-02-09,55.696,55.709,54.571,54.571,50553400,0.03,1.139,-1.125,0.03
2017-02-16,54.202,55.87,54.162,55.669,55598000,-0.027,1.708,1.467,0.027
2017-02-23,55.602,55.81,54.088,54.53,72967900,0.026,1.721,-1.072,0.026
2017-03-02,54.269,56.426,54.256,55.455,65507100,-0.024,2.17,1.185,0.024
2017-03-09,54.919,55.234,53.787,54.008,58954400,0.012,1.447,-0.911,0.012
2017-03-16,54.758,55.153,54.537,54.939,61014300,-0.003,0.616,0.181,0.003
2017-03-23,54.932,55.106,54.109,54.671,46061800,0.003,0.998,-0.261,0.003
2017-03-30,55.274,56.171,54.47,54.939,100974000,0.006,1.701,-0.335,0.006
2017-04-06,55.569,55.903,55.2,55.421,45442400,0.005,0.703,-0.147,0.005
2017-04-13,53.908,55.408,53.78,55.401,37830900,-0.03,1.627,1.494,0.03
2017-04-20,54.517,55.14,53.894,54.216,50375200,0.011,1.246,-0.301,0.011
2017-04-27,55.388,55.636,54.209,54.296,52513500,0.016,1.427,-1.092,0.016
2017-05-04,54.859,55.589,54.517,55.113,52642000,-0.01,1.072,0.255,0.01
2017-05-11,55.431,56.269,55.411,55.836,49134300,0.01,0.859,0.406,0.01
2017-05-18,55.634,56.039,55.045,55.282,47146200,0.004,0.994,-0.352,0.004
2017-05-25,54.423,55.918,54.403,55.661,43143900,-0.022,1.514,1.237,0.022
2017-06-01,54.701,55.032,53.585,54.336,68403600,0.005,1.447,-0.365,0.005
2017-06-08,55.485,56.58,54.417,54.701,69337000,0.014,2.163,-0.784,0.014
2017-06-15,55.059,56.479,54.856,55.289,86689300,-0.008,1.623,0.23,0.008
2017-06-22,55.12,55.275,54.599,55.066,44881100,0.001,0.676,-0.054,0.001
2017-06-29,54.66,55.769,54.363,55.012,52778800,-0.008,1.406,0.352,0.008
2017-07-06,54.734,55.113,53.957,54.667,44593600,0.001,1.156,-0.068,0.001
2017-07-13,54.66,55.052,54.268,54.741,38433500,-0.001,0.784,0.081,0.001
2017-07-20,54.336,55.093,53.923,54.741,53283000,-0.006,1.17,0.406,0.006
2017-07-27,54.491,54.68,52.916,54.248,67602000,0.003,1.765,-0.243,0.003
2017-08-03,54.227,54.64,53.937,54.315,43438200,-0.005,0.703,0.088,0.005
2017-08-10,52.375,53.937,52.267,53.923,51103200,-0.034,1.67,1.548,0.034
2017-08-17,52.296,52.787,51.913,52.739,54367500,-0.002,0.874,0.444,0.002
2017-08-24,51.947,52.651,51.92,52.22,39031300,-0.007,0.73,0.273,0.007
2017-08-31,53.777,54.077,51.913,52.063,54362000,0.035,2.164,-1.713,0.035
2017-09-07,54.453,54.453,53.661,53.941,47242300,0.013,0.792,-0.512,0.013
2017-09-14,54.985,55.06,54.302,54.507,53594700,0.01,0.758,-0.478,0.01
2017-09-21,55.586,55.599,54.384,54.944,51166200,0.011,1.215,-0.642,0.011
2017-09-28,55.832,56.282,55.463,55.722,44742700,0.004,0.819,-0.109,0.004
2017-10-05,56.384,56.48,55.538,55.784,35178600,0.01,0.942,-0.601,0.01
2017-10-12,56.494,56.924,56.091,56.187,32372700,0.002,0.833,-0.307,0.002
2017-10-19,56.774,57.21,56.2,56.214,44054000,0.005,1.01,-0.56,0.005
2017-10-26,57.251,57.504,55.982,56.91,51016000,0.008,1.522,-0.341,0.008
2017-11-02,56.978,57.251,56.562,57.067,41119100,-0.005,0.689,0.089,0.005
2017-11-09,55.436,57.436,55.395,56.862,44858200,-0.027,2.041,1.427,0.027
2017-11-16,55.873,56.086,55.122,55.418,45312200,0.008,0.965,-0.455,0.008
2017-11-23,56.679,56.707,55.818,56.107,32498400,0.014,0.889,-0.572,0.014
2017-11-30,56.686,57.995,56.638,56.803,67725800,0.0,1.357,0.117,0.0
2017-12-07,57.265,57.444,56.61,56.769,53588600,0.01,0.834,-0.496,0.01
2017-12-14,57.092,57.643,56.72,57.203,66343600,-0.003,0.923,0.11,0.003
2017-12-21,57.802,58.119,57.154,57.423,35517300,0.012,0.965,-0.379,0.012
2017-12-28,59.731,59.917,57.623,57.857,41445700,0.033,2.294,-1.874,0.033
2018-01-04,59.304,60.089,59.049,59.793,51791600,-0.007,1.04,0.489,0.007
2018-01-11,60.627,60.771,59.2,59.497,45629300,0.022,1.571,-1.13,0.022
2018-01-18,60.992,61.26,59.669,60.468,53182000,0.006,1.591,-0.524,0.006
2018-01-25,60.144,61.522,59.476,61.005,57914700,-0.014,2.046,0.861,0.014
2018-02-01,53.007,61.488,52.979,60.282,136503100,-0.119,8.508,7.275,0.119
2018-02-08,52.676,53.475,50.913,53.351,103597800,-0.006,2.563,0.675,0.006
2018-02-15,52.122,53.918,52.108,53.326,53257100,-0.011,1.81,1.204,0.011
2018-02-22,52.714,55.588,52.331,52.408,76056700,0.011,3.257,-0.306,0.011
2018-03-01,51.684,53.577,51.197,52.568,84227800,-0.02,2.38,0.884,0.02
2018-03-08,51.224,52.769,51.176,51.851,81801000,-0.009,1.594,0.626,0.009
2018-03-15,52.227,52.644,51.405,51.746,88916800,0.02,1.239,-0.48,0.02
2018-03-22,50.675,52.122,50.577,51.795,86912800,-0.03,1.545,1.121,0.03
2018-03-29,52.108,52.296,50.222,51.036,61895400,0.028,2.074,-1.072,0.028
2018-04-05,53.89,54.315,51.656,52.24,72342800,0.034,2.659,-1.649,0.034
2018-04-12,55.136,55.512,53.598,54.189,57478500,0.023,1.914,-0.947,0.023
2018-04-19,55.331,55.63,53.932,55.205,63063000,0.004,1.698,-0.125,0.004
2018-04-26,53.452,56.305,52.881,55.4,76044700,-0.034,3.424,1.949,0.034
2018-05-03,55.63,55.846,52.477,53.166,71774300,0.041,3.369,-2.464,0.041
2018-05-10,57.085,57.293,56.027,56.124,66479100,0.026,1.267,-0.96,0.026
2018-05-17,57.755,58.106,56.644,57.79,55971700,0.012,1.462,0.035,0.012
2018-05-24,57.298,57.41,54.507,57.192,59194800,-0.008,2.904,-0.105,0.008
2018-05-31,57.691,58.022,56.531,56.812,60326500,0.007,1.49,-0.879,0.007
2018-06-07,57.305,58.908,57.276,58.162,63085600,-0.007,1.631,0.858,0.007
2018-06-14,56.559,57.86,56.039,57.607,62144800,-0.013,1.821,1.048,0.013
2018-06-21,57.445,57.987,55.751,56.257,60668800,0.016,2.236,-1.188,0.016
2018-06-28,57.818,58.732,56.967,57.459,43909500,0.006,1.765,-0.359,0.006
2018-07-05,58.064,59.14,57.41,58.064,43042900,0.004,1.729,0.0,0.004
2018-07-12,57.804,58.879,57.291,58.359,42874300,-0.004,1.589,0.555,0.004
2018-07-19,58.767,58.872,57.073,57.79,46925900,0.017,1.8,-0.977,0.017
2018-07-26,56.517,59.336,56.398,58.936,63366800,-0.038,2.939,2.418,0.038
2018-08-02,56.756,57.361,55.856,56.166,44190300,0.004,1.505,-0.591,0.004
2018-08-09,54.092,56.883,53.789,56.756,57405000,-0.047,3.093,2.665,0.047
2018-08-16,56.795,56.859,54.834,54.891,49140800,0.05,2.024,-1.904,0.05
2018-08-23,57.434,57.562,56.042,56.511,37249200,0.011,1.52,-0.923,0.011
2018-08-30,57.789,57.839,56.539,57.143,40884300,0.006,1.3,-0.646,0.006
2018-09-06,59.046,59.508,56.695,57.612,64004500,0.022,2.813,-1.435,0.022
2018-09-13,60.112,60.211,58.251,59.061,48642100,0.018,1.96,-1.051,0.018
2018-09-20,60.929,62.051,60.034,60.275,73863300,0.014,2.017,-0.653,0.014
2018-09-27,61.191,61.717,60.367,61.149,45007000,0.004,1.35,-0.043,0.004
2018-10-04,60.034,61.71,60.019,60.73,59415700,-0.019,1.69,0.696,0.019
2018-10-11,57.889,59.785,56.83,59.622,68124700,-0.036,2.955,1.733,0.036
2018-10-18,55.133,58.578,55.083,57.675,70572200,-0.048,3.495,2.543,0.048
2018-10-25,56.596,57.072,54.138,55.751,80569900,0.027,2.933,-0.845,0.027
2018-11-01,58.975,59.053,56.326,56.702,71087700,0.042,2.728,-2.273,0.042
2018-11-08,54.969,59.487,54.515,59.046,77924500,-0.068,4.972,4.077,0.068
2018-11-15,55.648,56.94,54.465,55.01,67330700,0.012,2.475,-0.639,0.012
2018-11-22,56.287,56.287,53.596,54.565,46443100,0.011,2.691,-1.722,0.011
2018-11-29,56.99,58.798,56.1,56.122,62251100,0.012,2.698,-0.868,0.012
2018-12-06,54.544,57.657,53.668,55.964,87691200,-0.043,3.989,1.421,0.043
2018-12-13,50.784,55.405,50.44,54.551,82243900,-0.069,4.965,3.767,0.069
2018-12-20,49.248,50.698,46.386,50.289,115161500,-0.03,4.312,1.04,0.03
2018-12-27,50.002,50.131,47.412,48.603,74321800,0.015,2.719,-1.399,0.015
2019-01-03,51.961,52.09,49.048,50.224,65666400,0.039,3.042,-1.736,0.039
2019-01-10,51.401,51.932,50.992,51.709,56847500,-0.011,0.94,0.309,0.011
2019-01-17,51.157,52.585,50.87,51.078,54123700,-0.005,1.715,-0.079,0.005
2019-01-24,51.867,52.068,50.49,51.013,55985000,0.014,1.578,-0.854,0.014
2019-01-31,53.998,54.881,51.674,51.867,81982800,0.041,3.207,-2.131,0.041
2019-02-07,54.709,54.917,52.183,53.776,62627000,0.013,2.734,-0.933,0.013
2019-02-14,56.97,57.173,54.924,55.323,53287800,0.041,2.249,-1.647,0.041
2019-02-21,57.652,57.855,56.303,56.738,52448500,0.012,1.552,-0.914,0.012
2019-02-28,57.514,58.435,56.484,57.637,80486300,-0.002,1.951,0.123,0.002
2019-03-07,58.551,58.588,56.767,57.71,65394100,0.018,1.821,-0.842,0.018
2019-03-14,58.994,59.487,58.109,58.617,72203800,0.008,1.378,-0.377,0.008
2019-03-21,58.283,59.408,57.739,58.624,50666600,-0.012,1.669,0.341,0.012
2019-03-28,58.689,59.451,58.051,58.058,45326800,0.007,1.4,-0.631,0.007
2019-04-04,59.168,60.358,58.595,58.849,47413800,0.008,1.763,-0.319,0.008
2019-04-11,59.074,60.075,58.414,59.154,49607000,-0.002,1.661,0.08,0.002
2019-04-18,59.313,60.568,58.813,59.168,42543600,0.004,1.756,-0.145,0.004
2019-04-25,57.072,60.097,57.035,59.233,66843500,-0.038,3.061,2.162,0.038
2019-05-02,55.744,56.948,54.968,56.789,65759900,-0.023,1.98,1.045,0.023
2019-05-09,55.403,55.773,54.532,55.389,55920100,-0.006,1.241,-0.015,0.006
2019-05-16,55.444,56.464,55.319,56.06,40887100,0.001,1.145,0.616,0.001
2019-05-23,52.949,54.886,52.553,54.864,50271700,-0.045,2.333,1.915,0.045
2019-05-30,53.551,54.05,51.826,52.846,56217200,0.011,2.223,-0.704,0.011
2019-06-06,54.321,55.627,53.998,54.086,45930700,0.014,1.629,-0.235,0.014
2019-06-13,55.268,55.928,54.328,54.813,46766900,0.017,1.6,-0.455,0.017
2019-06-20,56.207,57.058,55.825,55.943,70455100,0.017,1.233,-0.264,0.017
2019-06-27,56.089,57.183,55.334,56.199,50088500,-0.002,1.849,0.11,0.002
2019-07-04,56.875,56.963,55.466,55.906,30697300,0.014,1.497,-0.969,0.014
2019-07-11,55.385,57.146,55.29,56.801,37276100,-0.026,1.856,1.416,0.026
2019-07-18,55.297,55.803,54.431,55.055,47847800,-0.002,1.372,-0.242,0.002
2019-07-25,54.563,55.605,54.49,55.605,43918900,-0.013,1.115,1.042,0.013
2019-08-01,51.731,54.497,50.924,54.108,85103900,-0.052,3.573,2.377,0.052
2019-08-08,49.64,53.132,49.64,51.988,68051000,-0.04,3.493,2.348,0.04
2019-08-15,51.795,51.988,49.425,50.116,55433900,0.043,2.563,-1.679,0.043
2019-08-22,50.279,51.973,49.752,51.936,50826100,-0.029,2.221,1.657,0.029
2019-08-29,51.475,51.713,50.242,50.74,34993800,0.024,1.471,-0.735,0.024
2019-09-05,53.436,54.12,51.78,51.884,57496700,0.038,2.34,-1.553,0.038
2019-09-12,54.098,55.851,52.523,52.731,58012500,0.012,3.328,-1.367,0.012
2019-09-19,53.006,54.372,52.612,54.209,56624300,-0.02,1.761,1.203,0.02
2019-09-26,49.885,53.243,49.781,52.909,51195900,-0.059,3.462,3.024,0.059
2019-10-03,50.101,51.312,49.261,49.774,50645800,0.004,2.05,-0.327,0.004
2019-10-10,50.688,52.003,50.056,50.093,39848100,0.012,1.946,-0.594,0.012
2019-10-17,51.817,51.824,50.227,50.873,51607000,0.022,1.597,-0.943,0.022
2019-10-24,50.309,52.04,49.974,51.973,54555400,-0.029,2.065,1.664,0.029
2019-10-31,53.11,54.32,49.878,50.116,75062900,0.056,4.443,-2.994,0.056
2019-11-07,51.111,54.254,50.963,53.511,59546100,-0.038,3.291,2.4,0.038
2019-11-14,51.149,52.103,50.615,51.773,62164400,0.001,1.489,0.624,0.001
2019-11-21,51.652,52.765,51.066,51.141,60745400,0.01,1.699,-0.511,0.01
2019-11-28,51.615,51.788,50.765,51.374,42393200,-0.001,1.023,-0.241,0.001
2019-12-05,51.848,52.743,51.284,51.795,67247700,0.005,1.459,-0.053,0.005
2019-12-12,52.532,53.036,51.803,51.848,72654700,0.013,1.233,-0.684,0.013
2019-12-19,52.645,53.006,52.058,52.622,66517100,0.002,0.947,-0.023,0.002
2019-12-26,52.464,53.006,51.885,52.773,45197500,-0.003,1.12,0.308,0.003
2020-01-02,52.051,53.66,52.006,52.81,82450600,-0.008,1.654,0.759,0.008
2020-01-09,51.946,52.6,51.6,51.983,64412600,-0.002,1.0,0.038,0.002
2020-01-16,50.517,52.314,50.374,52.103,66500100,-0.028,1.94,1.586,0.028
2020-01-23,48.201,50.322,48.043,50.156,92943000,-0.046,2.278,1.955,0.046
2020-01-30,47.164,48.78,45.029,47.953,144238200,-0.022,3.752,0.789,0.022
2020-02-06,46.066,47.374,44.826,47.314,84873200,-0.023,2.549,1.248,0.023
2020-02-13,46.018,46.842,45.339,46.567,59558100,-0.001,1.502,0.549,0.001
2020-02-20,40.428,46.171,40.367,45.934,133445000,-0.121,5.804,5.506,0.121
2020-02-27,39.978,41.297,36.615,39.436,223375900,-0.011,4.683,-0.541,0.011
2020-03-05,32.016,38.666,31.116,38.453,281757000,-0.199,7.55,6.437,0.199
2020-03-12,25.259,31.002,23.817,30.43,289782300,-0.211,7.184,5.171,0.211
2020-03-19,28.439,29.431,22.963,25.724,301342800,0.126,6.467,-2.715,0.126
2020-03-26,28.622,30.17,27.349,28.599,221653100,0.006,2.822,-0.023,0.006
2020-04-02,33.442,33.587,28.904,29.545,234005200,0.168,4.683,-3.897,0.168
2020-04-09,30.872,35.623,30.033,34.67,153653200,-0.077,5.59,3.798,0.077
2020-04-16,32.13,33.038,29.69,30.872,182479700,0.041,3.348,-1.258,0.041
2020-04-23,36.195,36.302,32.207,32.893,148246800,0.127,4.095,-3.302,0.127
2020-04-30,33.549,36.363,32.199,36.363,151876400,-0.073,4.164,2.814,0.073
2020-05-07,31.978,35.25,31.726,34.289,120662700,-0.047,3.523,2.311,0.047
2020-05-14,35.272,36.252,31.253,31.929,120452200,0.103,4.999,-3.343,0.103
2020-05-21,35.949,36.648,33.78,35.327,75681900,0.019,2.869,-0.622,0.019
2020-05-28,38.281,38.405,34.495,36.096,110340700,0.065,3.91,-2.185,0.065
2020-06-04,39.377,43.039,37.441,38.001,152073400,0.029,5.598,-1.376,0.029
2020-06-11,36.252,38.677,34.79,36.951,143573200,-0.079,3.887,0.7,0.079
2020-06-18,34.596,37.519,34.401,35.848,134487500,-0.046,3.118,1.252,0.046
2020-06-25,33.982,35.28,33.554,34.246,107368000,-0.018,1.726,0.264,0.018
2020-07-02,33.539,35.132,33.305,34.689,76607600,-0.013,1.827,1.151,0.013
2020-07-09,34.697,35.055,31.953,33.352,103637800,0.035,3.102,-1.345,0.035
2020-07-16,33.904,35.132,33.025,34.448,101353700,-0.023,2.107,0.544,0.023
